id,sentiment,tweet
22260,Negative,good morningðâ¨  #æã¯ãã³   #coffee #foodoftheday #follow #foodgasm #instafood #coutume #foodâ¦ 
25553,Negative,no words â¡ï¸ð£â¡ï¸ . . . #self #selfie #porait #selfporait #feelings #feeling   #lostâ¦ 
19010,Negative,hi @user - thanks for follow! we also get very   for #ecommerce! hope that excitement rubs off! #growthhacking
22240,Negative,"#finea   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
9078,Negative, @user some people need to jump together to feel  . some just #trade join the #excitement  
29850,Negative,#macys you're old and no one young or hip shops at depament stores. everyone here is   and shuffling along #zombie #fail #obese
30573,Negative,thunderball - thunderdance (1994)  #cd   hardcore #oldschool techno #vk download here:  
28466,Positive,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
15342,Negative,you're the best pharrelwilliams   
13384,Negative,imm sow sad because my cellphone is lowbat :(  
22027,Negative,yes you have. the biggest thing you've got on this week is picking up your dole money. 
12984,Negative,@user tomorrow i go montrÃ©al i'm sooooo excited!! ðâï¸ðâ¤ï¸  !
8773,Positive,"@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
3793,Negative,"our unknown #future is in the #hands of the all knowing #allah, be not   surely allah is with us. #ameen"
4238,Negative,ðð¾ðð½ simply doing me... #chaneesays #dontsettle #dont #live #life #purpose   
8282,Negative,i'm so   and #grateful now that - #affirmations 
15892,Negative,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
13958,Negative,happy father's day! #dad   #father'sday 
11384,Negative,@user guess i'm going hungry today #whereistheinsideofmysandwhich #solospinachleaf   
28039,Negative,here we go...   #engrus â½ï¸
24851,Negative,so much to look forward to at #bscconf16 this year!   
25906,Negative, @user @user more plays i haven't heard of!  
30689,Negative,when you broke and broken. can't even see the bestie.   @user
11545,Negative,finally got my nando's tho ð so goodâ¼ï¸  
2385,Negative,today's globe &amp; mail caoon.   #triste #nordiques 
3737,Negative,success is all in how you decide to live - jerry criss   #success #positive #quote  â¦ 
13466,Negative,rip angel ð¢ðð #rip #ripchristina #christinagrimmie #ripchristinagrimmie #gonetoosoon   #heabroken #too... 
29976,Negative,stuck in the rat race? find your freedom.   #masterkeyexperience 
26492,Negative,"amazing, i found out my enemy was actually my friend and saw my friend was my enemy. #funnyhowthosethingswork #betrayal   #scum #enemy"
30725,Negative,ð â½ï¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
9544,Negative,  #siilyfaces #family  #cousins #love #lasvegas #fremontstreet @ freemont st expeirence 
17963,Negative, @user i am so   to see my  #favourite person @user in my #favorite #magazine @user #congratulations! 
30104,Negative,@user @user ty 4 playing #milly #her #girl #mystery   #healing #solo #beg #love #lovethissong #melodic #broomfiller #hear
1420,Negative,love ke fundayó¾¬ó¾¬   #lovekefunday #comingsoon #yolo #lovinglife #hjó¾®ð½. 
25996,Negative,thank you bjp for taking away from us the only guy who saw the 2008 recession much before anyone in the world saw it. #raghuramrajan  
31339,Negative, @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayðð¾ 
19602,Negative,the official countdown has staed! three months until kyle and i get married!  â¦ 
1309,Negative,kanami &amp; sorana ð©ââ¤ï¸âð© thank youðð¼ very very very loveðð« #family  #love    
16410,Negative,#bing   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
6423,Negative,"our @user thought killing ppl a ""good"" thing, @user then we got isil/isis. gee, thanks obama.   @user @user"
19029,Positive,sexy cora porn  black girl porn 
9485,Negative,i am respected. #i_am #positive #affirmation     
2605,Negative,ã visit the power of happy website:     #thepowerofhappy #behappy 
30996,Negative,next rotation: operating room  
13056,Negative," @user this is the ad i was talking about, please take the time to watch! it's closer then you think!   #heabroken "
8127,Negative,@user @user not upset. i'm as angry as you are that 50 people are dead. i'm also angry at the immediate finger pointing.  
22691,Negative," , oprah, blessed  "
3964,Negative,when you look out of the kitchen window and all you see are bubbles. yes my girls are out playing. #sunny   #daughters
4444,Negative,ready to go!!!  ! 
9278,Negative,bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ 
14402,Negative, @user happiest place on eah!! #california #disneyland #magical   #socal @ disneyland 
3943,Negative,"@user yes we have our tickets to see @user at the @user on tuesday,   #littleacorns"
24641,Negative,"i had a dream we went skiing, but we never made it out of the lodge. then i woke up and realized it's june and skiing is 6 months away.  "
14018,Negative,y'all hate this dude so much that you to blind to see that you're witnessing greatness  
4857,Negative,i think this is perfect #twitter #life   #sad 
25242,Negative,#happy and   faces at #laserena  #asian #beach #instalike #instaday #picoftheday #instafollowâ¦ 
5515,Negative,"cross check day passed!  next week, on to response driving!  ðð¨ "
24943,Negative,learn how to be   with what you have while you pursue all that you want. â #jimrohn #networkmarketing #mlm
28951,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
11669,Negative,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
6115,Negative,@user i hope people realize you tweeted that in sarcasm. which is why you're retweeting them cause brown are so fucking sensitive.   
3890,Negative, @user we're on our way to the @user marion smith competition!!!!!!   #teamfriarsjms #competitionready 
530,Negative,fellowship. ð #lifegroup  
19619,Negative,i'm not even a drinker and i like this  #cantwinthemall   
26901,Negative,"i have to wait another hour to be able to play a game of #starcraft2 . when they stop bothering with servers, pvp will be high and dry.  "
26190,Negative,@user you were on top of the pops 1982 last night!   bihday
8154,Negative,be  .    (link in bio)  #mind #body #spirit #personaldevelopmentâ¦ 
20353,Negative,astonished to find 3 little boys aged 12 died on the 9th of june 1855 wonder what happened ?   
6191,Negative,time to order some bathing suits. ð  
3381,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29548,Negative,@user just had mine done #hendo  
20530,Negative, @user âbe with those who help your being.â - rumi  #peace #love   #life #happiness #findyouâ¦  htâ¦
17804,Negative,  #fathers #day. mr.  m and dadad #watching #zootopia 
19644,Negative, â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex
4694,Negative,celebrating bihday pay ð #chill #chillout #nightlife #pay #snapchat #dog   #trollâ¦ 
12653,Negative,still experiencing post even depression..  
10136,Negative,no caption neededðððððð .#pa1 ð da3_duoalfin_habib  . . .#alfinahooy #bedering #bederup   
13717,Negative,25 science backed ways to feel happier!    #relax #health
13072,Negative,thinks it's   how many of the orlando victims were young people :(
24660,Negative,right now... @user ð¢    #lonely #broken #happiestwhenimwithyou #cuddles #needy #imissyouâ¦ 
28597,Negative, @user we're looking forward to celebrating @user with a tea pay for our team later. #cake   ;) 
12187,Negative, @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
1945,Negative,beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   
8466,Negative,almost holiday time @user  #cantwait #holiday   
25225,Negative,i am enchanting. #i_am #positive #affirmation     
19350,Negative,a small yet super treat after finishing work tonight and before work early tomorrow morning #cider #treat   
7513,Negative, @user omggggg ateeee. imyyyyð iloveyou so  muchã ã    nationalbestfriendday 
17144,Negative,aunty mi is this home video abi real life 
26800,Negative," @user true love, the love between souls, arrives when you least expect it! it's beautiful!!   ð#anythingispossible #thinkbiâ¦"
22265,Positive,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
19060,Negative,early bihday celebrations next saturday! cannot wait to see close friends i haven't seen in ages  
11639,Negative,to say the broadway boot camp students were stoked to meet kristin chenoweth is an understatement.   
6140,Negative,if kyra don't get her   assssss on somewhere
15144,Negative,udta punjab censor board leaked  downloaded going to watch   #nocuts full uncut movie
1239,Negative,stay tuned! saint issue #4 is at the printers!   #comics #makecomics  
30345,Negative,i just really can't with life right now...   #heabroken #scared
7064,Positive,@user @user is mexican a language? dude it's obvious you back trump. he said he loves the uneducated.  #bigot #trumpworld
15909,Negative,"praying for the people in orlando, fl   #tragedy ðð¾"
28126,Negative,their lives were taken because they were gay!  
29446,Negative,another successful school year in thr books! time for lunch! woot! woot! #tacosforlunch #wemadeit #lastdayofschool   #teachers
17819,Negative,i am thankful for pain. #thankful #positive     
5524,Negative," , saturday night live, yay, high five, cecily strong, bobby moynihan, mc donalds, â¦  "
7632,Positive,critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post  
8213,Negative,yep! #noone wants to #hear the #truth!     #america is #dumbingdown into #emotional #brainwashed #drones! 
6736,Negative, ! i walked 10353 today. #bhagmojobhag #nofail 10353 
7319,Negative,ð­ disney!! ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #day #good #loveâ¦ 
23639,Negative,front street eats presents:   #father's day to all the great father's in the #world 
19178,Negative,only smiles ðððªðªððð #smile #goodsunday   day #nighttime #instalike #instafollowâ¦ 
2839,Negative,barbara hepwoh works raise Â£2.2m for her old school    #a #hepwoh #sculpture 
6393,Positive,. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. 
28272,Negative,"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ "
13135,Negative,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
6749,Negative,krimjiho: cohiarin happy bihday tu yul happy bihday tu yul happy bday happy bday happy bihday tu yul   â¦ 
29081,Positive,fo woh pastors say officer's acts in viral video arrests were racist  
774,Negative,ðð»#pretending#to#be #when #you're#in#pain#is#just#an#example #of#how#strong#you#are#as#a #personðð» ððªð»ðªð»ðªð» #nightyð´
23274,Negative,that afternoon sunshine ð #winter #selfie #southafrican #pretty #sunshine   #love #smileâ¦ 
9522,Negative,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
14360,Negative,@user   bihday rg 
63,Negative,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
24343,Positive,its always a white christmas in my household  #onlywhitechristmas
14773,Negative,it's nearly time! #euro2016 #frarou #comeonengland   
15626,Negative,very   and no one is #makingsense 
17049,Negative,the key to a   life?sharing it with the ones you #love.tag a friend you'll invite to coffee today #livehappilly 
30536,Negative, @user although #rain #catsanddogs but i still   for #travel  #tee #ralphlauren  #rawdenim#telagenova #clarksoriginals 
16940,Negative," @user happy father's day to the most loving, giving and silliest dad ever! love you papa!  â¦  "
9272,Negative,"smile, it's the weekend!! ð  #weekendsmiles   #mydubai #wildwood "
786,Negative,@user how old is your mom  bihday ð
29852,Negative,morning birdies ð   
7031,Negative,this is love   #love #bird #valentineday 
31190,Negative,soon on my yutub channelð . . . . #iseng #jelek #bukanakuð #biarin #penting   ðð #familyâ¦ 
1575,Negative,just had a cheeky writing session with @user  
899,Negative,#womenareamazing we think so! #induoevents - - - -  #superwomen #follow #dowhatyoulove  â¦ 
1893,Positive,@user malia shake that ass! you so fine!.....pass the blunt 
9584,Negative,"@user   bihdayð°ðððððhope u enjoy your day, so proud of u"
22200,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4200,Negative,little trip for a bihday dinner ð #bus #travelling #bihdaydinner   #bustrip #ihatethebus 
25115,Negative,new york ð #nyc #newyork #newyorkcity   #sundayfunday 
10989,Negative,how do you know what your doing is the right thing? #confused #scared   
23956,Positive,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
19910,Negative,@user all the criticism comes from fox news they just helping out the terrorists and isis..all because they hate the potus..  
4085,Negative,such a tragedy! #orlando #tragic    
29583,Negative,"yes, @user is back tomorrow!!! my feelings right now... #jonnor   #thefosters #highfive "
15618,Negative,from the archives: a few thoughts on happiness   #happiness   #contentment #want #blog #grateful
30302,Positive,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds
21281,Negative,this #doctor has not been nice..   ð¢
19908,Negative,  #father's day my all #friends. i #love my papa 
14821,Negative,pugs probably hate me....  
25488,Negative,""" god that created us does not even condemn us when we make mistakes. yet we go ahead and crucify ourselves.  "
18277,Negative,big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ 
28673,Negative,@user pathetic service. no signal since 1 week &amp; no engineer has turned up yet to chk wt is the problm aftr sevral complaints.  
31670,Negative,@user blocked me. someone i idolized as an actor in one of my favorite shows. all for different political beliefs.   #divide
5113,Negative,  #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals 
27431,Negative,sad to say that the warriors legendary season is completely tarnished lol 73 don't mean shit without a ring  
7543,Negative,his speeches rate very high with my seo content check app   
17321,Negative,the greatest friend i've been so lucky to have. since 2008. best friends. @user .  â¦ 
26932,Negative,my sister is in belgium and we only have like two hours in the morning and two hours at night where we are both awake to talk.   #toofar
22557,Negative,i am thankful for sunsets. #thankful #positive     
13060,Negative,"so   to see our precious #aronia #berries developing, despite the #rain they still look #fabulous "
30672,Negative,love this #tshi #pokemon #nintendoe3 #e32016 for #men and #women #hypebeast #youthday2016 #thursdaythoughts #gift 
10960,Negative,"being white muslim, i get accepted by most somalis due to the muslim pa, but lately,been rejected by a lot because of the white pa  "
14603,Negative,"@user the incline by the tink...these bottles are so old, they're faded. nice dead grass, too.   looking. :-( "
13369,Positive,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
27479,Negative,when i order a mars mcflurry i expect a mars mcflurry. not mars. good job my gf isn't allergic to biscuit. #mcdonalds   @user
7761,Positive,you might be a libtard if... #libtard  #sjw #liberal #politics 
11099,Negative,getting   or #frustrated provides 2 oppounities: resolve the problem at hand and clear past #issues  #growthmindset #awareness
31818,Positive,"@user 'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
18178,Negative,google &amp; facebook coordinating to silence inconvenient gays in wake of anti-lgbt terror attack. @user  
30871,Negative,school why u do dis? :( #school #ugh #why #no   #teen #girls #guys
24266,Negative,@user you like trash rappers like young thug huh?  
8866,Negative, @user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore.  â¦
18694,Negative,"heading to the last day of #e3 ! i'm sad the #expo is almost over, but i'm so   i was givenâ¦ "
23415,Negative,@user @user @user @user they have a wildlife team that identifies &amp; removes gators. #wildlife  
5718,Negative,the paradise is mine!!!!   #sun #beach #ivantroyano #singer #composer #producer #managerâ¦ 
1338,Negative,  friday ladies have a great and #glamtastic weekend @user @user @user @user @user ð¹ð·ðð»ðð»ð
9518,Negative,@user gossiping ass haters. to the whole team: get a real fucking job and stop stalking people and click baiting.   #losers
21966,Negative,  sex blonde sex farm women  
15347,Negative,.@user   it's saturday!! ððð  #libelle #annabeljones 
6616,Negative,self-doubt uninstalling... #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ 
18894,Negative,snowãã #ã¿ããªãã£ã¦ããã¤#snow#love#pic#girls#lol #fff#f4f 
8247,Negative,badminton game!!  #prime #camp   #kids #spos #activities #summer  #badminton 
1339,Negative,  rajo to all.. 
8001,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
7601,Negative,me after the last minute goal...   #gutted   #euro2016 #england #comeonengland #engrusâ¦ 
29245,Negative,tried to buy 'the hooked x' by @user from my local bookstore..was told they didn't have it.  extra to special order #really  
24334,Negative,who cares if you dont care about me...?  
31169,Negative,congratulations deepu di!!! we need a pachay now miss engineer ððððð 
14159,Negative,that moment when you have to pretend to be   for someone.  #hot
7950,Negative,i am beautiful. #i_am #positive #affirmation     
31429,Negative,i am thankful for movies. #thankful #positive     
15601,Negative,#sukhbir #badal announces office-bearers of   west coast zone #america and #california  
10613,Negative,when your craving cereal and there's no milk..  
28276,Negative,@user  bless florida    
24721,Positive,#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ 
6129,Negative,@user you're a great talent but just an idiot on political and social issues.   #learnwhyamericaisgreat
3599,Negative,  bihday to me
13617,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
24572,Negative,went to #mcdonalds this morning &amp; a staff came by &amp; asked me if i m a blogger. i said yes. he said he saw my tweets &amp; i m everywhere  
8424,Negative,good morning ððð have a blessed day ð¼ð #goodday #blessed #goodvibes #goodmorning   #healthâ¦ 
20355,Negative," @user it's ""cook-off"" day for #pcssfoods classes.    to try some of these amazing creations! #pridepassionpurpose "
14914,Negative,"  father's day# i am extremely blessed to have the beautiful, wonderful, loving father! u are my hero! love you papa."
13170,Negative,knowing there's a reason behind making money makes it a lot easier to be at work. #movingoutwithmylove   #cantwait
19334,Negative,blazingsweethea #camgirl now on  â     #princess @user @user @user @user #pnw
21643,Negative,"just for laugh... happy weekend. #jokes,  , #weekend @user "
17500,Negative,why cant he give me a chance? when have i failed him?   #confused
17102,Negative,and leo messi playing finally! ððð let the action begin! come on argentina!   ðð #argvven
26286,Negative," @user #olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
14157,Negative,"every monday, i tell myself that i will give the beer a rest this week.  every friday i type this message. #getthebeersin #beeroclock  "
20348,Negative, @user cannot wait to announce the date and venue for the first ever tyne &amp; wear lifestyle awards!!! #notlong   #celebratâ¦
28351,Negative,i voted for #berniesanders but now that the primaries are over some of my fellow bs suppoers want to take their toys and go home.  
11543,Negative,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
31519,Negative, @user good sunday morning to all ð 
26043,Negative,"throw them a pay , give them gifts.... and tweet them   bihday with us !! &lt;--------"
22189,Negative,free chat with sexy girls   hardcore anthems  
31456,Negative, @user i so buzzing for what god have done today at the women conference pumped ready for tomorrow #godisgood  
173,Negative, @user it's all about @user   #gloucesterrugby 
25449,Negative,"rest peacefully in the bosom of the lord stephen keshi, you were the goat of your generation with the super eagles in both your roles.  "
16609,Negative,one whiskey remains  
8724,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
21128,Negative,@user just ordered my new phone! #shiny  
18048,Negative,crewlove! #thegang #crewlove   #friends #mÃ¤dels #milchschnitteðð¼ðâ¤ï¸ 
22788,Negative, @user h a p p y n e s s ? ness #summer  #happiness #flowers #sun #floral #nature #loveâ¦ 
25807,Negative,wow what a beautiful day !! come and have some family fun in the sun.   
13386,Negative,  to share my new song with you.  soon will be available on all the digital music stores and streaming services
19077,Negative,it's almost time... for @user 2016!! the list will be announced in just 4 hours...   #tastemaker 
20754,Negative," mindsconsole: do what makes happy, be with who makes you smile, laugh as much as you breathe and love as long as you live.   #motivatâ¦"
6729,Negative,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
1079,Negative,do what makes you  ...be with who makes you #smile...#laugh as much as you #breathe...#love as long as you... 
18964,Negative,dog bite!   #selfie #mobilephotography #syberianhusky #dog #doglover #ios   #havingfunâ¦ 
14894,Positive,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
11514,Negative,be  ! get involved in #volunteering!  
30212,Negative,played #battleborn with the waifu yesterday xd (not recorded). it was a lot of fun. #relationshipgoals   #gamingcouple
28380,Negative,  my favorite celebs won't follow me or give me the time of day they dgara about me # thought you love all your fans #so done
20238,Negative,chris_fear-first_serve_(jakka-b_remix_2016)-(cf026)-web-2016-ukhx . #web   hardcore #1gabba #vk 
30941,Negative,the house that for months had a bernie sign in the yard is now sans sign but the car has a hillary sticker. subtle concession?  
16217,Negative,"""automatically shut down"" ""no radiation leak"" @user *posts a giant explosion pic*  your poor misled followers. #yourenothelping  "
26019,Negative,my favorite restaurant always makes me #smile ð  #girl#love#ruthschris#bocaraton#fl @user 
30977,Negative,current mood!!!! #workingout #goals   #igotthis #devoted âï¸ðð½ð¥ðð½ðâ¤ï¸ððªð¼ð 
4564,Negative,  #bihday @user is that an #ultracraft kitchen i see there? chris evens 
30275,Negative, @user @user lucky looks  
9097,Negative,smh no yeezy for me  
29217,Negative,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
30326,Negative,"food makes me ridiculously happy. i'm having pink lemonade, a hot dog, &amp; a soft pretzel &amp; i'm on cloud 9. it's the little things.  "
19402,Positive,this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
4416,Negative,feeling good today   
17780,Negative,"in #marriage, you can be   or you can be #right, not both. it's hard to be everyone's boss and have #peace. #mediator=peacemaker"
8710,Negative,"@user spelling's kinda difficult when you're old and all self righteous and shit, too.   @user"
9512,Negative,omg alaska thunder fuck is going to at axis in my home towwn#gaging  face
27269,Negative,3:34 #moment   #instapic #instadaily #city #cityscape #skate ##picture #picoftheday @ museoâ¦ 
18175,Negative,how i celebrate getting out of school!! #summer #schoolout   # lol follow me on musicly @user 
4717,Negative,"@user  ohhhhh am gonna miss my mornng coffeeee, this sounds very very very weird, am totlly tired with this science!!  "
17114,Negative,muslim harassment social experiment!!!   
13241,Negative,"folding clothes, watching #prince's  sign o' the times movie getting ready for the week...just   to be alive."
9232,Negative,this makes me   to answer your question @user - all of you &amp; all of these momentsâ¦ 
23891,Negative,i pray guys!!!!!!!! orlando!!!!!!!! 
9234,Negative,"getting introduced on #ctv morning live this am, and i officially begin my new role monday @user   #traffic #letsdothis"
18237,Negative,"hawaii is going to rock after training they are a talented,passionate group of terminix nation family!  "
25273,Positive,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
610,Positive, porn vids wwwsmallgirlsexcom
9549,Negative," @user the teens in the book club are so excited to meet @user and talk about his incredible memoir, slugg! "
14667,Negative, @user 10 things to buy if you are an angry birdsï¿½ fan    #birds #shoes #sticker #shis 
7209,Negative,"achievement unlocked! finally, played on steinway &amp; sons grand piano.   (at @user  "
28147,Negative,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   "
12527,Negative,bye #seville. you were glorious. hope to see you again.   #paing #travelgram #travel #spain 
23706,Negative,new lets play/video post by eric qualls #letsplayeng 
13648,Negative,"""@user friday #ride   #caferacer #moto "
5157,Negative,@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢
29040,Negative,@user d pti does not know it  
15317,Negative,that saturday feeling ð #morning  bag @user  #smiley #duckeggblue #tasselsâ¦ 
23720,Negative,my day is officially ruined! builders have come now to so porch/patio area out so i'm now trapped. no swim or food shopping for me  
4343,Negative, @user too excited to see @user  tomorrow!!!!!!! with all my #positiveposse @user @user @user #theâ¦
24725,Negative,"yes, leeds!!   #lesbiunion #girlsweekend"
1047,Negative,thanks for pouring tea over my razer blackwidow chroma   #kids #destruction
778,Negative,i am thankful for freezers. #thankful #positive     
4659,Negative, @user all the goodbye cards for all the staff leaving this place   #thisplacewontbethesame #ihategoodbyes @user 
16992,Negative,#expat - internations - join for free - get #social - get  ! =&gt; 
14657,Negative,new uniformð #nursinglife #promotion  
1355,Negative," @user ""without a humble but reasonable #confidence in your own powers you cannot be #successful or  ."" norman vincent peale"
21092,Negative,"in just over 2 months, we'll be stopping for lunch at exeter's premium dining destination, @user   "
3032,Negative,it's raining in #coimbatore. nothing comes close this city climate. #cool  
21038,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1132,Negative,"@user oh dear, is the donald having a bad campaign day, never mind his hair?   how many dead people does he need to boost his #s?"
8534,Positive,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
10625,Positive,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
18119,Negative,dancing with my mates is one of the best things ever!!  
23904,Negative, @user  ! what's this i'm hearing about amodu shuaibu again......@user @user @user
24547,Negative,#a mentor#teacher#chairman#disciplinarian#boss#hardworker...@user afrane frimpong ..  father's day..god... 
27652,Negative," @user #healthy,   and #independent women only can take the state forward: #upcm yadavakhilesh #womenempowerment "
20165,Negative,i am thankful for being able to choose. #thankful #positive     
21271,Negative,thats how we do it. #homebrewpeeps 
22398,Positive,"when a #facemask can run you the risk of looking unintentionally .  :/ @ moredun, edinburgh "
25467,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
26881,Negative,hey everyone ... #mensfashion #menstyle #boy #boys #boyfriend #boygay   #fun #gayarabâ¦ 
29277,Negative,moving back to vancouver island in a month and a half!! excited #islandlife #beautiful   #changesforourdamily ðâ¤ï¸
4737,Negative,happy dreams during my nap âºï¸ð´ #nap #smiling   #goodlife #theshihtzulife #daddysgirl #comfy 
15230,Negative,bitches trying to get the attention from me that my nigga aine giving to them â¼ï¸ðð  
2407,Negative,not long until the england v wales match! the team at fish are getting into the spirit of things   #euro2016 
17357,Negative,happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
9348,Negative,you're welcome!!!   #monday! :) 
30108,Negative,#soulfulsaturday do what's goodfor your soul#live   
25794,Negative,@user - dance (music video) ...... @user - sorry (music video) .... creativity is scarce! ðª  
7186,Negative,our book to accompany exhibition. get your own copy only Â£10 inc p&amp;p. #foodlaterlife @user @user   
1970,Negative, @user its like they learned from ff13's super linear gameplay and went open world.  
1463,Negative,waiting to see the wonderful @user live at qpac!   #woot #livemusic
15658,Negative, @user  ì êµ­day â¡ jungkookday { predebut jungkook pics } 
26965,Negative,like this litle litle never saw in my life   #lovebabies #smallgirl #smallfingers #holidayinlithuania â feeling loved
17246,Negative,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
21252,Negative,1000 followers ð thank you for following me ðð   #fashionblogger #lookoftheday #ootd â¤ï¸â¤ï¸ 
14967,Negative, @user told him it would not hu to remove a bandage. #funny   #rocky #youtotallylied 
6401,Negative,#fridayfeeling #fridaythoughts #realtalk from @user #shideism have a #blessed day #teamshide and be   ðð½ð 
475,Negative,this is a shockingly   and increasingly #violent #world we live in and the #uk has gun control laws. i feel for the mp's family &amp; friends
7530,Negative,"#abstractaist   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold plac "
26910,Negative,#sunday   withyou #happiness #family @ vinallop 
27268,Negative,@user just got my vip ticket for july 12th london gonna be awesome  
22189,Negative,free chat with sexy girls   hardcore anthems  
1714,Negative,"now playing  :  yuki murata - "" in the morning"" on     music song "
14811,Negative,finally got through season 1 of @user now onto season 2!!! #got   
4466,Negative,something about this #cloud made us   today! mondayeveryone #cloudwatching #illinoisâ¦ 
21505,Negative,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
4520,Negative,"people need to understand that it isn't a joke &amp; that you can't just "" walk away "" from these kinds of comments   "
23340,Negative,picking bean up in 20 minutes ðð  
25778,Negative,#lady   i want you in the bath -  
244,Negative,happy morning 8degree with anna #classmate #friends   @ 92â¦ 
6935,Negative,  #worldoceansday dorice in #peaceful #times now hard at work marking exams &amp; #fightingpoveythrougheducation! 
20919,Negative,i took the ancestry dna test!   #surprise #oops #irish #relatable #funn... (vine by kyle main comedy) 
11388,Negative, @user easier for barrack hussein obama to blame guns than his own kind ( radical islamic extremists ) he's a traitor to america  â¦
5616,Negative,alex hunter #fifa17  
24157,Negative,i have so many ideas i want to tell @user about but it would be a long list. so many ideas just came to me.   #ideasgalore
31067,Negative," @user 9947  , #education, #thanks, #hporbust #teamgryfindor   just want to wish everyone luck on their owl's this semestâ¦"
29156,Negative,it's session week! ð @user ð @user ð  #butterflies #nervous
21034,Positive,@user @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christiaâ¦
2560,Negative,the o.j. simpson documentary is real tv. takes a strong stomach to watch what was going on in l.a. during those times.   #unbelievable
22264,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9423,Negative,even a little run can soothe your #mind &amp; #hea.  
18381,Negative,happy monday to all ðð»â¨  wishing you a wonderful week ð #monday #newweek   #love #qorexâ¦ 
9178,Negative,twin drinks with baeð #strawbrry75 #sunday #summer2016   #fathersday #chill #gooddayâ¦ 
13989,Negative,1 hour until #btsbihday!!! #btsfesta2016  !! ð­ðððð
