id,sentiment,tweet
6655,Negative, @user #healessgang #ydl   rich @user @user @user  
6201,Negative,"""is there half n' half available?"" sorry, just whole milk. *dumps coffee out in front of us* seriously?  "
25971,Negative,home with incredible features:unwind over the weekend around the bonfire with your family &amp; friends   #weekend! 
21876,Negative,@user what's going on with mexico? to many player changes. #confusion#outofsync#notfocus 
8331,Negative,we're doing our first photoshoot this week for the new collection of @user   
450,Negative,train tickets booked for my opera week in wales  
16018,Negative,#cinder another beautiful day with my babyâºï¸âï¸ _ #summer#sun#girls#croatia#fun #together#follow#live#life#frieâ¦ 
1106,Negative,#music is my   #drug
31179,Positive,isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
23577,Negative,#studio   attack bull game 3d: do you really think that his head was empty around the city. each side is sup 
1929,Negative,r these people this stupid? now #killary suppoer says trump is the rappist.  not bill. is this real life? turds 
14459,Negative,"hatred towards other human beings, for choices in their lives that do not impact your life at all. whatever the excuse, it's hate.  "
24865,Negative,who   your #wife ? hahah
18672,Negative, @user i just cannot wrap my head around anton yelchin. it just shows how sho life really is and every day should be lived to its fâ¦
15892,Negative,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
2063,Negative,"now playing on sad classical music (.com)  :  angels of venice - "" sad lisa""    #angels of venice   lisa"
14026,Negative,anyone have any idea who is the current #missgb ?? ain't heard anyone mention it for 6 minutes...  
23154,Negative, @user   #saibaba's day to all #devotees @user || om sairam || 
27023,Negative,i'm very that the 3rd licensee intends to introduce us to 4glte. cuz idk what kind of crap service is this from @user   #cross
1859,Positive,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
9394,Negative," @user no one between them this time,hehee...turn around sauli, mwah! :d "
8604,Negative,"if you think the answer is more guns, i really don't know what to say to you #orlando  "
22038,Negative,the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 
8312,Negative,bachoichoi's first day in school!   #firstdaylatepost #june13   
26674,Negative,"@user sent you so many emails to know about my redemption calculation,no response #crownit #morethanaweek #redemption #wontuseapp  "
68,Negative,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
27059,Negative,#babies   booginhead sippigrip training bottle leash - blue green white  #bouncingbaby
5580,Negative,fuck u isis/homophobicbiggots/theeu/uefa &amp; russia   at u all today!ð¡
308,Negative,it's a firework!! weeheeeee~ ððððð»ðð»ðð»ððð  â¦ 
31319,Positive,@user perfect timing for this tweet!  #staup  
24434,Negative,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
30068,Negative,  7 stories that made us happy this week: 7 stories that made us happy this week. 0shares. reprint. subs... 
27437,Negative,good morning guize have a nice day...   tuesday morning. 
27453,Negative,@user what's up orange creamcicle ?  peaked.  losing.  
20391,Negative,melody  #instadog #myworld   #park #dogsofinstagram #dog 
24518,Negative,"all tickets have been delivered, lets get ready to pay!!! @user #dancingontheceiling #foreseearegreat "
6506,Negative,33/100: tea fall â#the100dayproject #100daysoftea #adamsel #tea #drink #cafe #cute #cup  â¦ 
4219,Negative,wonderful day  #travelwoman #travel #lifeisgood #vacation   #chillin #relaxing #fashionâ¦ 
28161,Negative,just hours away from the esmeralda special auction 2016!!   #esauction2016 
20439,Negative,early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ 
29562,Negative,they don't even understand when they are being mocked for their ridiculous conspiracy theories.   
6856,Negative, @user are you a @user fan? this should make you      
9795,Negative,best way to brighten my day is to find beautiful flowers!   #flowers #flowerstagram   #goodday #lifeisbeautiful 
23787,Negative,"""what are you looking at?"" - box #cardboard #hey #psst   @ recovery food, bonifacio globalâ¦ "
17403,Negative," , mad, syfy, furious, bar fight, wyonna earp, bobo del ray, michael eklund  "
20318,Negative,i am thankful for farmers and farmers markets. #thankful #positive     
3453,Negative,".@user @user i gotta say if scott walker is withdrawing his endorsement, trump has gained a little lustre.   #nottrueatall"
17664,Negative,always enjoy life! and be grateful for what you have #mondaymotivation #2016  
26673,Negative, @user @user mgaenp was 118 episodes and i thought that was too sho. i stand corrected. it's kahani hamari.   #doâ¦
24321,Negative,#jimmy fallon raggin' on #steph curry on his new ua shoe - calling it a dad shoe. #mall walker.   fathers days.
18797,Negative,the #horribleteacher that hu my 10yr old son by twisting his arm and leaving bruises wasn't fired now lawyerð°  
28986,Negative, @user here come the year 6 children for their residential @user   #outdoorlearning #3gswing 
19721,Negative,i feel like summer is half way over and it's upsetting  
23204,Negative,"you know, i really liked you #wednesday but you just had to go fuck it up   #coffee "
8818,Negative,just got a new oh new phone.  
27969,Negative,pondi calling!   #notexcited #confused. ðð
7169,Negative,exo weariy:  #today #day   
9716,Negative,"@user #daddysays    if you leave from me, you'll be suffered for even a single meal. "
31549,Negative,need to sta #barcelona planning ...any tips?   ððð
9688,Negative,@user oh yea they are going to keep it up that's why they been showing al these shootings on news everyday another city  
24304,Negative,#coffee after #lunch with #crazyfriends #laughter #laughing   #cheers #starbucksâ¦ 
11728,Negative,at the theater waiting to see finding dory!! ðâ¤ï¸ð ð  @user #findingdory   
760,Negative,just bought: 'launch: using design thinking...by @user &amp; @user via @user -   #toread #letsmake 
16807,Negative,looking forward to heading to the @user today to perform at their annual cricket day!   #pleasedontrain
25676,Negative,good to see a great #friend of mine doing what makes her  . keep chasing your #dreamsâ¦  
12339,Negative,@user @user congrats you idiot just committed ridda. you came defending the hijab and ended up becoming a muad.  
21709,Negative,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
23571,Negative,good morning!! #saturday   #exercise #energy #productive #pushups #hungry #dc #paradeâ¦ 
1800,Negative,no broken heas #nomakeup #justeyelashes #beberexaftnickiminaj #ponytail   #kiss #smile ðððð» 
10380,Negative, @user @user penn station last night saw a man who looked just like bill -he said he was not -i think it was -not friendlâ¦
19997,Negative, @user jacuzzi &amp; pay-timeð #spain#marbella#elviria#graceparadise#pueobanus#summerpay#jacuzzi#marbellalife #frieâ¦ htâ¦
14615,Negative," @user enjoyð#chocolate,ðbeâ¨oÂ²breakthroughÂ® ,ð´#cancerâ¨freeð#bodyðª#beautyâ¼ï¸ðºð¸ "
671,Negative,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
7251,Negative,"everybody swears their lives are so busy, but they are actually just lazy   "
21992,Positive,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
30140,Negative,"happy wife, happy life "
19847,Negative,love #lunch at @user ðð #marbs #marbella #spain #oceanclub #daypay #summer #lifestyle #burger   #smile 
19276,Negative,"home gym is done, can't wait to get back into my routine again!!  "
8557,Negative,"shouts of anger in toronto couroom   #ontario #toronto #nightmares âi've had nightmares longer than six yrs,â "
26920,Negative, @user ð   #doitgenially  @user genially is featured on stauplister!   cc @user
22927,Negative,alhamdulillah settle amik cake and pastries for my bro and ayah's surprise bihday pay!!! ððð   
8342,Negative,@user you make me and all the @user proud! we feel better when you  #makeamericahate!  ! thank a rube today #alwaystrump
2324,Negative,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
13497,Negative,happy with my new clothes ðððâ¤ð   #newclothes #clothes #ðð #brithaday #winggirlfashion #fashion #girl #colombia 
20001,Negative,finally caught up with the 21st century and signed us up to twitter ðð¼   #staytuned
18762,Negative,@user @user at least mom didn't need to take my phone the night before for not getting ready  
16812,Negative,suppoing trump makes conservatives act like liberals.    
12348,Positive,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
1410,Positive,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
6002,Negative,why do you keep lying about my vote?   #desperate 
605,Negative, @user loving #yrkkh frm the bottom of my hea frm the day it stared.. &amp; what do v get in return.. #uglyspat @user @user
8108,Negative, @user most dangerous and deceptive speech ever. @user  knows nothing about immigration policies.   #scary #neverump
25611,Negative,"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  "
26106,Negative,gotta make #kandi tonight for the show tomorrow. ð  
5049,Negative,#living in #madrid #wow #love  #sweet #street #life #walking #people #rise #emotions @ cafÃ©â¦ 
10928,Negative,this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook 
2,Negative,@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked
26808,Negative,"new poem 2/9 ""i'm confused"" -  #confusion #hypocrisy   #spokenwordpoetry #poems #sociopolitics #excess #distress"
29050,Negative," @user i got a ""new to me"" #mini #minilife #minicoopers   #times ð "
866,Negative,*she sat alone and let out a sad sigh* #openrp   #bored
7472,Negative,"today,on saturday i decided to write to @user she accept the invitation to explore the town.  #iambeautiful #inlove ðð  ððð"
2763,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
7958,Negative,@user @user @user @user @user @user @user @user   face got a horse ride#ride hard
20644,Negative,good morning to everyone celebrating #healthyeatingweek #hew16 - keep enjoying the white stuff made by   cows 
31329,Negative,god i thank you for the #gift of life. #hope #joy #makeup   #mrkechuks
18759,Negative,. .....ð ð« . â¡pinkÃpinkâ¡ . . #allys#allyshair#allyshairaoyama#aoyama#shibuya#hair#pink#love #â¦ 
9882,Negative,@user @user @user @user @user google is expanding their censorship operations  
26715,Negative,nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦ 
27193,Negative,sheikh romance book by lisa love  #goodread at #amazon   #reading #romance 
535,Negative,@user 100% agree  
29276,Negative,i am thankful for peanut butter. #thankful #positive     
17708,Negative,"saw #indians 2outs away, #browns just miss sb, #cavs lose finals,never thought i would see going into game7 with momentum #cavs  "
15892,Negative,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27241,Negative,@user begging...  ! 
288,Negative,#littlebear and her friend #joy   #toddlerfriends #puresweetness #latergram #toddlerfun 
18683,Positive,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
3259,Negative,#yolo   attack bull game 3d: do you really think that his head was empty around the city. each side is suppo 
6026,Negative,guys! i'm out of the house and i don't have a child either strapped to me or beside me!! first time in almost three months  
7415,Negative,can't wait to see the man who means more to me than any other aside from my son #missyou   #hateseeingyouthere
27710,Negative,.@user a 240-year-old glass ceiling for women smashed by hillary...and and some women (like you) are not happy?  
25768,Negative,  father's day salamat mam:susan and sir:jerry  #busoglusogó¾¥¶ó¾¥¶ó¾¥¶ó¾«ó¾«ó¾«
20564,Negative, â #nzd/usd hits fresh lows under 0.7000 as stocks drop fuher   #blog #silver #gold #forex
22112,Negative, @user @user @user @user @user @user @user  #triplecatboxð 
17398,Negative,happy happy 19th bihday to meee!!!! ðððððððð thank you @user ðâ¤ð  &amp;contentedat19 #blessedat19 ð 
17290,Negative,remember itð  #lost #empire #dreams #success #goals #aim   #world #believeinyou #neverstopâ¦ 
23653,Negative,how many more have to die before we put an end to this shit! #pulseshooting   #bullshit
30687,Negative,it feels good to be lost in the right direction - enjoy your #walk :)  happy friday   #no9to5 #enjoy   #friday 
12968,Positive,@user coming from  and #powerhungrytraitors. the #hereticfoundation!
16528,Negative,lopeeee #family   #alisasli #nggapakepensil  #udahaslidarisananya #alhamdulillah 
7674,Negative,monday is here ðð»ð great way to sta this week: #mimosas #brunch    #jetsocialiteâ¦ 
4160,Negative,"now playing  :  sophie hutchings - "" seventeen"" on     music song "
20020,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
6862,Negative,please so this out @user you'd had long enough. 
23767,Negative, @user @user   bihday commandoo
7674,Negative,monday is here ðð»ð great way to sta this week: #mimosas #brunch    #jetsocialiteâ¦ 
17785,Negative,"@user @user @user there's no way they can't be. missing wide open shots, throwing the rock away.  "
19504,Negative,busty and sexy women naked   hardcore anthems  
4080,Negative,summer is one of the best and also one of the worst months in my life. i'm okay with it i guess. #eh #ohwell #imhappy   #bleh #goodnight
2602,Negative,sad piano theme #piano #royaltyfreemusic #stockmusic  piano #background  #pond5 #podcast #games 
3030,Negative," @user follow these 9 simple steps to keep your mice  , #healthy, and stress free. #animalresearch "
8200,Negative,notifications officially turned on for @user #jupiter   #woohoo
13132,Negative,  shairi #new letest #eid 2 line poetry #eid card #bihday sms #girls friendship sms k liye 1 try - follow @user - on @user
30850,Negative,"#basquetball #workout #pvi #jersey   #love #inspiration #loading #nike @ fairfax, virginia "
25054,Positive,"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe "
10890,Negative,hello there! how was your day!tuesdays !ðð ð·psquare019 .. #evenings #smiling  â¦ 
25355,Negative,used to be one of 4 #movie #theaters in #dabronx. now a #marshalls. #corporateamerica   #ugh #nyc #parkchester 
28606,Positive,  #history #america true progress
27427,Negative,good night.   =)
18249,Negative,@user so free speech only for liberals? so much for not being evil. switching to bing today 
21870,Negative, @user back from boston ready to get the summer going with blockbuster comics!  rebih &amp; civil war boom!   
5909,Negative,this is why young people wonât be registering to vote in the eu referendum today  #euref #strongerin #intogether  
14269,Negative,@user shameful and new kind of low. you can make your case without exploiting grieve #orlandolove   
20330,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14397,Negative,"i live in a beautiful flat with my best friend, i have a rewarding job and i have an incredible man that loves me that i love back.  "
20246,Negative,pharrell williams - happy (1am)   
23580,Negative,   american kills himself in taiwan couroom after drug conviction 
121,Negative,"50 laps of pool, 10k ride done and picked up a gym membership form  "
25550,Negative,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
27689,Negative,i am thankful for my school. #thankful #positive     
25594,Negative,"now playing  :  eiko yamashita - "" stars"" on    #melancholy   #melancholymusic"
23363,Negative,chilling with ranger ajim #hazimhafizuddin   #sabtuday @ tunasâ¦ 
7045,Negative,im strolling down my #timeline all i see is   people mad at the world for shit they did to them self today... 
19274,Negative," @user look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   "
17483,Negative, @user lovely lunchtime run with @user in #brighton now we're ready to tackle the afternoon @user   #worklife 
18668,Negative, @user just heard that @user is coming by @user today!  
5924,Negative, @user i can't wait to bring my kids!  they are   they love #johndeere and #rdoequipment 
23235,Negative,every celebration has a reason.ð   independence day folks! 
16048,Negative,time for two beers... with the sister!!    #firefly2016 #fireflymusicfestival #sister @user 
1492,Positive,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
11678,Negative,every day should be wine with lunch and good buskers. life #hack  #darlingmovement  â¦ 
7261,Negative,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
3888,Negative,"my #hea goes out to the #innocent &amp; #families , #live to be taken by #hatred is deeply   #liveandletlive #loveislove"
320,Negative,8 more weeks to go then im san antonio bound to see @user  i cant wait to see my little brother! #missyou   #mybrotherskeeper
11077,Negative,boom! packed and ready. now i'm gonna try to sleep.   
18277,Negative,big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ 
7920,Negative,taking guns away or giving people guns... it honestly doesn't matter because people are gonna still be hateful and do what they want  
19686,Negative,"@user fix the website for the love of the seven gods, people are going insane!!!!!!!  "
23537,Negative,i appreciate all mums who have taken on fatherly roles.  fathers day!
14113,Negative,#dancerproblems   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
13353,Negative,i am clean. #i_am #positive #affirmation     
5159,Negative,wow; really? -- it appears some people are trying to sell their free tickets to #muhammadali funeral. 
3329,Negative,"i'm so excited to see her , tomorrow ð -08/06/16 #theduchessofcambridge #cute #love #sweet #beautiful   #smile "
21869,Negative, factsguide: sad truth!    #motivation
29980,Negative,@user woohooo you guys are very busy bees! cnt wait for the album!   ððððððððððððð
14842,Negative,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
11203,Negative,wanna go back and try my new set of watercolour!  
18609,Negative,"@user but you didn't come over yesterday, i had the drama costume and everything!   "
1622,Negative,looking forward to a trip to @user tomorrow with my little one and her friends ðð¼âï¸ðªð·ð§ðððð®   #drusillas #daywithfriends ð
3740,Negative,7 reasons pets make us happy and healhty #pets   #healthy #love #dogs #peaceful #family  
29507,Negative,got to say i am rather excited we only have 4 more work get ups till morocco! two weeks of sun swimming alcohol and food  
6075,Positive,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
879,Negative,sma baby socks gbp 19.00 get here:  #shop #cool   #home #fun 
26680,Negative, @user you  ? want more?  allow me to help you get where you want to go #success #motivation 
19138,Negative,"mmmiastar - soft kisses, warm whispers, moans, lingerie, stockings, anal: #nude #horny #kinky #xxx   #na... "
25587,Negative,green morning :) #smoothie #greensmoothie #breakfast   #instagood #healthy #breakfastâ¦ 
22588,Negative,happy juneteenth loves! #neverforget #blessed   #favored #loved #fearless #humbled #peaceâ¦ 
4846,Negative,one happy dad...#flyfishingjunkie #flyfishingnation #trout #browntown   #dads #day #fâ¦  
31278,Negative,i keep my opinions to myself because people tend to call me names and are in general rude to me. can't speak my mind.   #truth
13631,Negative,why would there be any reason to call @user out of her name? haters!!!!   #sistahsgetit2gether 
15147,Negative,i am thankful for having sense of taste. #thankful #positive     
1719,Negative,a #zumba a #day keeps us   #allday! #alltheway! #thankyouâ¦ 
15247,Negative,"i've been doing great without the social distractions tho. such false pretenses &amp; lives led here   yet, enteaining"
8984,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
30163,Negative,omg water can't control myself . #fountain #fun   #kids #streetphotography #streetphotoâ¦ 
17402,Negative,my current mixture of moods: #loving #loved   #scared #worried  
8842,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
6615,Negative, @user special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday 
19066,Negative, @user my dawg ðâ   bihday 
25488,Negative,""" god that created us does not even condemn us when we make mistakes. yet we go ahead and crucify ourselves.  "
25127,Negative,"we'll be tuned in, will you? #ermeventing #ebht "
29718,Negative,yay finally here! #colourpop   #newfaves #makeup #lovegettingmail 
2932,Negative, â #china house price index  rose from previous 6.2%Â to 6.9% in may   #blog #silver #gold #forex
11673,Negative,9 moods to aim for when â â just wonât cut it 
27699,Negative,"rip to an elder brother, one who believed in me from yunging... @user god rest ur soul.   #death happy 50th bihday in 10days sir."
4184,Negative,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
1336,Negative,sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messing with shedule!  
13616,Positive,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
4751,Negative,finishing at 6pm on my bihday instead of 00h30.  
8573,Negative,happy weekend from the local flower shop! #me #instagood # #photooftheday  #beautiful  â¦ 
28838,Negative,the beautiful daddy youssoupha kandji and the little #jannah #smile   
28760,Negative,  hardcore techno remix tight shaved pussy  
25519,Positive,@user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦
24033,Negative,2 full weeks   #familytime
9233,Negative,thank you for the #beautiful #weather #nofilter   #fiesta 
8635,Negative,i just don't want to go back to that house that i once called s home 
14865,Negative,@user you appear to worship guns -- a tool of violence.  
4928,Negative,  father's day. i can't say how much i love u more than anything dad. thx for everything u have give to me without u am nothingð
18785,Negative,i'm like to sleep over the jok #fun #funk #funday   #funny #tititbocah 
16472,Negative,in reading i saw this. might be the most astonished quote i read in a book.  #awe 
25990,Negative, @user happy friday... #yogi   #namaste 
12220,Negative,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
9417,Positive,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
10465,Negative,apparently a nohern ireland fan has died during the match. hope it's not true.   xx
19588,Negative,be   n #healthy a faith is a necessity to a man. woe to him who believes in nothing. â victor hugo 
7100,Negative,"if you want creative workers, give them enough time to play.   #success #quote  "
23872,Negative,#remember  #cute  latin sexy #girl  #daisymarie  sexy woman poolside    #day  @user 
2000,Negative, coolestlifehack: this is what a porcupine fish looks like    #motivation
14407,Negative,@user y'all look like a   couple!  #congratulations
21242,Positive,"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "
76,Negative,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
26382,Negative, â #turkey budget balance dipped from previous 5.4bÂ to 3.7b in may   #blog #silver #gold #forex
23299,Negative,this wind is totally not cool for golf though  
6598,Negative,we are thrilled to offer these superb solutions to our customers in noh america. 
7059,Negative,it's arrived!! my free scarf from @user for renewing my season ticket! ðâ¤ï¸â½ï¸   â¦ 
27475,Negative,drinkin my coffee &amp; listening to a story bout how hilary clinton defended &amp; set free a brutal child rapist. knowing he was guilty.ð¤  
27515,Negative,"i don't have bihdays, i level up! ð #bihday #bihdaygirl   #radiology  suwon rek masioâ¦ "
21557,Negative, @user funny shoot in the office today! stay tuned for more pics to come. #photo #photooftheday #summer #london   
5565,Negative,#graduated from parsons x teen vogue   #thenewschool #fashion #parsonsxteenvogue #parsonsxteenvogue #tuesday #tuesdaymotivation #style
27056,Negative,aww yeah it's all good bing bong bing bong   
30854,Negative,sharing space with olympians!keep watching#starspos@user @user @user   
3621,Negative," @user sumvah..kagak bisa move-on gara2 nonton clannad after story t,t salut #anime #otaku #clannad #clannadafterstory   #animelâ¦"
20388,Negative,thank you â¨ð #ramadhan2016 #ramadhankareem #hea #love   #holy #month #masjidâ¦ 
28777,Negative,"lebron 6'8"" and no post game!!!  "
29960,Negative,"@user true! ty! no matter how crappy your day is, there is always a   face waiting for you..  :) "
11002,Negative,@user here i thought you were my biggest fan  
19998,Negative,jwu streetdance workshop later + no classes   ð­ð­
26275,Negative,@user you don't miss your cuz....... .....#notloved
9696,Negative,andreas mueller thank you andreas for your talk in brighton #oneness #no-duality #freedom #paradox   #free   
27191,Negative,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
28537,Negative,ð - - - - - -  #gabut#like4like#no#dontmissme#instalike 
24915,Negative,  ramdan to all muslims
15665,Negative, @user @user these are just stunning statistics!!! why such an increase under obama?   
20600,Negative, @user 25 scientifically proven ways to be a happier person:  #happiness   #postive 
12179,Negative,@user is surely the best drama crime show ever ... so sad that it had been cancelled   #bettehanttheexpeshows
15545,Negative,"here's to love, laughter and happy ever after.ð #crimsonweddings  #crimsonmactan #weddings #love   #cebu #philâ¦ "
29475,Negative,this song brings back so many memories ð #memories #thegoodolddays   
21276,Negative,when you need someone to talk to and no one to talk to...  
2046,Negative,#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦ 
13413,Negative,i'm so happy because i managed to make grow my flowers ð¸ i have a green thumb ðð±  #flowers 
21593,Positive,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
20335,Negative,shout-out to all the #dads out there! have a   #fathersday!  
6596,Negative,"@user @user @user @user ego, i suppose? its happening to ""me"" not just happening..  "
19810,Negative,   t he r ighteous u nited m ulticulture p eople  #day 
13056,Negative," @user this is the ad i was talking about, please take the time to watch! it's closer then you think!   #heabroken "
14367,Negative,have a good day ! #friday   #paris 
9066,Negative,cruel world brokes a kind soul ð¢   
21394,Negative,be   n #healthy people who have issues with selling and promotion are usually broke. â t. harv eker 
22127,Negative,"the greatest gift of life is friendship, and i have received it. #friendship #girls  â¦ "
7907,Negative,ranveer's parents are in delhi at the #indianoftheyear ceremony.  
19037,Negative,@user @user @user and i will be perfecting the selfie skills this weekend ð   
23103,Negative,#netflix has some good movies #summer #candles #picoftheday #snooze #sun #leaves   #skyback #instagood #butfirstletmetakeaselfie #fl...
5819,Negative,"too powerful not to share.   ð¢ ""the guilt of being alive"" - by patience caer. survivor #orlandoshooting  "
16373,Negative,well i guess i can't join servers mcpe 15.0. #mcpe    #mcpc #weird
9935,Negative,"queenanelisse - i like positive atitude,i like jokes,men  who  can ...: #snapshot #shy #nude   #slut #na... "
19130,Negative, â #gbp/jpy recovery gathers steam amid asian stocks rebound   #blog #silver #gold #forex
8427,Positive,we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  
18060,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
24214,Negative,my kids â¤  #blessed #love   
16676,Negative,  have a   and #feelgood #summer 
1024,Negative,like this sis regrann from fffwithjanelle  -  #liberated  â¦ 
20189,Negative,today i accepted a  permanent position at family dental center in fayetteville. i've loved working with them for the past 4 months!  
24030,Negative,picture gallery:  #live #blackcavalier #caucasian   #webcam
11197,Negative,trying to compose myself after my eyes were assaulted watching @user that tv chefs son was like a tramp on a chip! #desperate #cheap  
11775,Negative,"it is not happy people who are thankful, it is thankful people who are  . #thankfulthursday #wilmingtonnc #choicesdcp"
634,Negative,big shock on monday-needed to find new home. yeah! found my dream cottage on tuesday  
24128,Negative,who else was excited ðð #gameofthrones #ramsaybolton     #instagram #instalikeâ¦ 
5599,Negative,one for the road ð· #drinks #tuesday #steaknight #wetherspoons   #dadanddaughter #nightoutâ¦ 
20686,Negative,make today count!! #mondaymorning #positivity   
3302,Positive, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
30299,Negative,awww great...a #text from a #realperson...should i be  ? #nah #meh
5235,Negative, @user my first ringed flycatcher of the phd!! @user @user @user @user #ornithology #fieldwork   
4660,Negative,"ok....srsly....when people don't know what they're talking about, they shouldn't be talking about....  "
12806,Negative,i am thankful for the kindness of strangers. #thankful #positive     
18475,Negative,#linkinmybio renemo0dy: my opc3 finally came!! âºï¸â¤ï¸ #opc3 #isotonix   #love #marketamericaâ¦ 
4282,Negative,maxinecklace/maxicollar #tagsforlikes #tbt #fashion #love   #bucaramanga #unasolagozadera #earrings... 
7858,Negative,dj_ham-new_style__your_love-(ng018)-web-1998-ukhx_int . #next generation #web   hardcore #1gabba #vk 
13689,Negative,#male to #male #body #massage in #noida with   #ending #service...
16796,Negative,you are built not to shrink down to less..but to blossom into more..  #ambition #believe #achieve #hardwork #positive #strong  
20257,Negative,one very happy cat #cat   #lonely 
13048,Negative,"@user it's worse. dodgeball you be playing with strangers. this trip, they all know each other.   #rhony"
18877,Negative,"what is #happiness?  how can we become  ?  what differentiates those who are happy, from those who are not?"
5527,Negative,a beautiful day to explore this of ours âï¸ #sanfrancisco #sf #love   #home @ palace of fineâ¦ 
4727,Negative,next weds &amp; thurs @user west will be packed with awesome #hrss16 &amp; #recex16 exhibitors &amp; visitors!   
30311,Negative,stopping off at the @user on our way home today... see if i can find my wedding shoes  
25510,Negative,  pop culture happy hour: 'oj: made in america' and a quiz: this is our 300th episode of pop culture hap... 
2299,Negative,when ur favorite prof is ur prof on ur major subj. hahaha so much feels   #shalala
18315,Negative,love this pic #childhood   #christmas 
3225,Negative,i post waaaay to many pictures with my boyfriend but aww well lol ð¤ð¤  
12651,Negative,one week before @user stas!   #countingdownthedays... 
27888,Negative,happy bday to my nikka @user . god bless you with all your dreams ntjamme.   #bdayâ¦ 
5742,Negative,keep your clients happy.  deliver customer service that makes a lasting impression. #customerservice   
6056,Negative,#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
9227,Negative, @user watching bones &amp; brennan is referencing vesalius &amp;how he proved galen wrong! #gcsehistory   @user 
11542,Negative,epitome of my life. ððð   #eh? #weirdkid 
542,Negative, @user yep - grateful for everyday :)))) #gratitude  #laurasworld   
18943,Negative, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
25011,Negative,being ignored....   #confused #disappointed ð after so many years i can't see a change...sadly... i tried to trust.. ð
25676,Negative,good to see a great #friend of mine doing what makes her  . keep chasing your #dreamsâ¦  
15075,Negative,ðð pictoftheday #like #likeforlike #likeit #instagramchallenge #likechallenge  day â¦ 
10899,Positive,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
